Pixel Value, K index, L index
156, 6, 6
155, 6, 6
155, 6, 6
154, 6, 6
158, 6, 6
158, 6, 6
158, 6, 6
158, 6, 6
156, 6, 6
155, 6, 6
156, 6, 6
157, 6, 6
158, 6, 6
160, 6, 6
158, 6, 6
159, 6, 6
158, 6, 6
158, 6, 6
158, 6, 6
158, 6, 6
158, 6, 6
160, 6, 6
160, 6, 6
160, 6, 6
161, 6, 6
164, 6, 6
162, 6, 7
160, 6, 7
163, 6, 7
160, 6, 7
158, 6, 7
158, 6, 7
157, 6, 7
155, 6, 7
160, 6, 7
159, 6, 7
160, 6, 7
159, 6, 7
155, 6, 7
156, 6, 7
155, 6, 7
153, 6, 7
157, 6, 7
156, 6, 7
157, 6, 7
157, 6, 7
156, 6, 7
156, 6, 7
156, 6, 7
154, 6, 7
157, 6, 7
156, 6, 7
156, 6, 7
156, 6, 7
157, 6, 7
157, 6, 7
156, 6, 7
154, 6, 7
156, 6, 7
156, 6, 7
156, 6, 7
157, 6, 7
158, 6, 7
158, 6, 7
156, 6, 7
155, 6, 7
155, 6, 7
154, 6, 7
158, 6, 7
158, 6, 7
158, 6, 7
158, 6, 7
156, 6, 7
155, 6, 7
156, 6, 7
157, 6, 7
158, 6, 7
160, 6, 7
158, 6, 7
159, 6, 7
158, 6, 7
158, 6, 7
158, 6, 7
158, 6, 7
158, 6, 7
160, 6, 7
160, 6, 7
160, 6, 7
161, 6, 7
164, 6, 7
162, 7, 0
160, 7, 0
163, 7, 0
160, 7, 0
158, 7, 0
158, 7, 0
157, 7, 0
155, 7, 0
160, 7, 0
159, 7, 0
160, 7, 0
159, 7, 0
155, 7, 0
156, 7, 0
155, 7, 0
153, 7, 0
157, 7, 0
156, 7, 0
157, 7, 0
157, 7, 0
156, 7, 0
156, 7, 0
156, 7, 0
154, 7, 0
157, 7, 0
156, 7, 0
156, 7, 0
156, 7, 0
157, 7, 0
157, 7, 0
156, 7, 0
154, 7, 0
156, 7, 0
156, 7, 0
156, 7, 0
157, 7, 0
158, 7, 0
158, 7, 0
156, 7, 0
155, 7, 0
155, 7, 0
154, 7, 0
158, 7, 0
158, 7, 0
158, 7, 0
158, 7, 0
156, 7, 0
155, 7, 0
156, 7, 0
157, 7, 0
158, 7, 0
160, 7, 0
158, 7, 0
159, 7, 0
158, 7, 0
158, 7, 0
158, 7, 0
158, 7, 0
158, 7, 0
160, 7, 0
160, 7, 0
160, 7, 0
161, 7, 0
164, 7, 0
162, 7, 1
160, 7, 1
163, 7, 1
160, 7, 1
158, 7, 1
158, 7, 1
157, 7, 1
155, 7, 1
160, 7, 1
159, 7, 1
160, 7, 1
159, 7, 1
155, 7, 1
156, 7, 1
155, 7, 1
153, 7, 1
157, 7, 1
156, 7, 1
157, 7, 1
157, 7, 1
156, 7, 1
156, 7, 1
156, 7, 1
154, 7, 1
157, 7, 1
156, 7, 1
156, 7, 1
156, 7, 1
157, 7, 1
157, 7, 1
156, 7, 1
154, 7, 1
156, 7, 1
156, 7, 1
156, 7, 1
157, 7, 1
158, 7, 1
158, 7, 1
156, 7, 1
155, 7, 1
155, 7, 1
154, 7, 1
158, 7, 1
158, 7, 1
158, 7, 1
158, 7, 1
156, 7, 1
155, 7, 1
156, 7, 1
157, 7, 1
158, 7, 1
160, 7, 1
158, 7, 1
159, 7, 1
158, 7, 1
158, 7, 1
158, 7, 1
158, 7, 1
158, 7, 1
160, 7, 1
160, 7, 1
160, 7, 1
161, 7, 1
164, 7, 1
162, 7, 2
160, 7, 2
163, 7, 2
160, 7, 2
158, 7, 2
158, 7, 2
157, 7, 2
155, 7, 2
160, 7, 2
159, 7, 2
160, 7, 2
159, 7, 2
155, 7, 2
156, 7, 2
155, 7, 2
153, 7, 2
157, 7, 2
156, 7, 2
157, 7, 2
157, 7, 2
156, 7, 2
156, 7, 2
156, 7, 2
154, 7, 2
157, 7, 2
156, 7, 2
156, 7, 2
156, 7, 2
157, 7, 2
157, 7, 2
156, 7, 2
154, 7, 2
156, 7, 2
156, 7, 2
156, 7, 2
157, 7, 2
158, 7, 2
158, 7, 2
156, 7, 2
155, 7, 2
155, 7, 2
154, 7, 2
158, 7, 2
158, 7, 2
158, 7, 2
158, 7, 2
156, 7, 2
155, 7, 2
156, 7, 2
157, 7, 2
158, 7, 2
160, 7, 2
158, 7, 2
159, 7, 2
158, 7, 2
158, 7, 2
158, 7, 2
158, 7, 2
158, 7, 2
160, 7, 2
160, 7, 2
160, 7, 2
161, 7, 2
164, 7, 2
162, 7, 3
160, 7, 3
163, 7, 3
160, 7, 3
158, 7, 3
158, 7, 3
157, 7, 3
155, 7, 3
160, 7, 3
159, 7, 3
160, 7, 3
159, 7, 3
155, 7, 3
156, 7, 3
155, 7, 3
153, 7, 3
157, 7, 3
156, 7, 3
157, 7, 3
157, 7, 3
156, 7, 3
156, 7, 3
156, 7, 3
154, 7, 3
157, 7, 3
156, 7, 3
156, 7, 3
156, 7, 3
157, 7, 3
157, 7, 3
156, 7, 3
154, 7, 3
156, 7, 3
156, 7, 3
156, 7, 3
157, 7, 3
158, 7, 3
158, 7, 3
156, 7, 3
155, 7, 3
155, 7, 3
154, 7, 3
158, 7, 3
158, 7, 3
158, 7, 3
158, 7, 3
156, 7, 3
155, 7, 3
156, 7, 3
157, 7, 3
158, 7, 3
160, 7, 3
158, 7, 3
159, 7, 3
158, 7, 3
158, 7, 3
158, 7, 3
158, 7, 3
158, 7, 3
160, 7, 3
160, 7, 3
160, 7, 3
161, 7, 3
164, 7, 3
162, 7, 4
160, 7, 4
163, 7, 4
160, 7, 4
158, 7, 4
158, 7, 4
157, 7, 4
155, 7, 4
160, 7, 4
159, 7, 4
160, 7, 4
159, 7, 4
155, 7, 4
156, 7, 4
155, 7, 4
153, 7, 4
157, 7, 4
156, 7, 4
157, 7, 4
157, 7, 4
156, 7, 4
156, 7, 4
156, 7, 4
154, 7, 4
157, 7, 4
156, 7, 4
156, 7, 4
156, 7, 4
157, 7, 4
157, 7, 4
156, 7, 4
154, 7, 4
156, 7, 4
156, 7, 4
156, 7, 4
157, 7, 4
158, 7, 4
158, 7, 4
156, 7, 4
155, 7, 4
155, 7, 4
154, 7, 4
158, 7, 4
158, 7, 4
158, 7, 4
158, 7, 4
156, 7, 4
155, 7, 4
156, 7, 4
157, 7, 4
158, 7, 4
160, 7, 4
158, 7, 4
159, 7, 4
158, 7, 4
158, 7, 4
158, 7, 4
158, 7, 4
158, 7, 4
160, 7, 4
160, 7, 4
160, 7, 4
161, 7, 4
164, 7, 4
162, 7, 5
160, 7, 5
163, 7, 5
160, 7, 5
158, 7, 5
158, 7, 5
157, 7, 5
155, 7, 5
160, 7, 5
159, 7, 5
160, 7, 5
159, 7, 5
155, 7, 5
156, 7, 5
155, 7, 5
153, 7, 5
157, 7, 5
156, 7, 5
157, 7, 5
157, 7, 5
156, 7, 5
156, 7, 5
156, 7, 5
154, 7, 5
157, 7, 5
156, 7, 5
156, 7, 5
156, 7, 5
157, 7, 5
157, 7, 5
156, 7, 5
154, 7, 5
156, 7, 5
156, 7, 5
156, 7, 5
157, 7, 5
158, 7, 5
158, 7, 5
156, 7, 5
155, 7, 5
155, 7, 5
154, 7, 5
158, 7, 5
158, 7, 5
158, 7, 5
158, 7, 5
156, 7, 5
155, 7, 5
156, 7, 5
157, 7, 5
158, 7, 5
160, 7, 5
158, 7, 5
159, 7, 5
158, 7, 5
158, 7, 5
158, 7, 5
158, 7, 5
158, 7, 5
160, 7, 5
160, 7, 5
160, 7, 5
161, 7, 5
164, 7, 5
162, 7, 6
160, 7, 6
163, 7, 6
160, 7, 6
158, 7, 6
158, 7, 6
157, 7, 6
155, 7, 6
160, 7, 6
159, 7, 6
160, 7, 6
159, 7, 6
155, 7, 6
156, 7, 6
155, 7, 6
153, 7, 6
157, 7, 6
156, 7, 6
157, 7, 6
157, 7, 6
156, 7, 6
156, 7, 6
156, 7, 6
154, 7, 6
157, 7, 6
156, 7, 6
156, 7, 6
156, 7, 6
157, 7, 6
157, 7, 6
156, 7, 6
154, 7, 6
156, 7, 6
156, 7, 6
156, 7, 6
157, 7, 6
158, 7, 6
158, 7, 6
156, 7, 6
155, 7, 6
155, 7, 6
154, 7, 6
158, 7, 6
158, 7, 6
158, 7, 6
158, 7, 6
156, 7, 6
155, 7, 6
156, 7, 6
157, 7, 6
158, 7, 6
160, 7, 6
158, 7, 6
159, 7, 6
158, 7, 6
158, 7, 6
158, 7, 6
158, 7, 6
158, 7, 6
160, 7, 6
160, 7, 6
160, 7, 6
161, 7, 6
164, 7, 6
162, 7, 7
160, 7, 7
163, 7, 7
160, 7, 7
158, 7, 7
158, 7, 7
157, 7, 7
155, 7, 7
160, 7, 7
159, 7, 7
160, 7, 7
159, 7, 7
155, 7, 7
156, 7, 7
155, 7, 7
153, 7, 7
157, 7, 7
156, 7, 7
157, 7, 7
157, 7, 7
156, 7, 7
156, 7, 7
156, 7, 7
154, 7, 7
157, 7, 7
156, 7, 7
156, 7, 7
156, 7, 7
157, 7, 7
157, 7, 7
156, 7, 7
154, 7, 7
156, 7, 7
156, 7, 7
156, 7, 7
157, 7, 7
158, 7, 7
158, 7, 7
156, 7, 7
155, 7, 7
155, 7, 7
154, 7, 7
158, 7, 7
158, 7, 7
158, 7, 7
158, 7, 7
156, 7, 7
155, 7, 7
156, 7, 7
157, 7, 7
158, 7, 7
160, 7, 7
158, 7, 7
159, 7, 7
158, 7, 7
158, 7, 7
158, 7, 7
158, 7, 7
158, 7, 7
160, 7, 7
160, 7, 7
160, 7, 7
161, 7, 7
164, 7, 7
154, 0, 0
155, 0, 0
156, 0, 0
161, 0, 0
165, 0, 0
169, 0, 0
173, 0, 0
171, 0, 0
153, 0, 0
154, 0, 0
155, 0, 0
158, 0, 0
166, 0, 0
170, 0, 0
173, 0, 0
172, 0, 0
153, 0, 0
154, 0, 0
155, 0, 0
162, 0, 0
168, 0, 0
170, 0, 0
171, 0, 0
170, 0, 0
153, 0, 0
157, 0, 0
162, 0, 0
167, 0, 0
169, 0, 0
169, 0, 0
168, 0, 0
166, 0, 0
155, 0, 0
160, 0, 0
165, 0, 0
166, 0, 0
167, 0, 0
166, 0, 0
164, 0, 0
163, 0, 0
157, 0, 0
163, 0, 0
167, 0, 0
166, 0, 0
164, 0, 0
164, 0, 0
161, 0, 0
161, 0, 0
163, 0, 0
167, 0, 0
168, 0, 0
167, 0, 0
162, 0, 0
160, 0, 0
158, 0, 0
161, 0, 0
167, 0, 0
169, 0, 0
168, 0, 0
166, 0, 0
161, 0, 0
159, 0, 0
158, 0, 0
162, 0, 0
154, 0, 1
155, 0, 1
156, 0, 1
161, 0, 1
165, 0, 1
169, 0, 1
173, 0, 1
171, 0, 1
153, 0, 1
154, 0, 1
155, 0, 1
158, 0, 1
166, 0, 1
170, 0, 1
173, 0, 1
172, 0, 1
153, 0, 1
154, 0, 1
155, 0, 1
162, 0, 1
168, 0, 1
170, 0, 1
171, 0, 1
170, 0, 1
153, 0, 1
157, 0, 1
162, 0, 1
167, 0, 1
169, 0, 1
169, 0, 1
168, 0, 1
166, 0, 1
155, 0, 1
160, 0, 1
165, 0, 1
166, 0, 1
167, 0, 1
166, 0, 1
164, 0, 1
163, 0, 1
157, 0, 1
163, 0, 1
167, 0, 1
166, 0, 1
164, 0, 1
164, 0, 1
161, 0, 1
161, 0, 1
163, 0, 1
167, 0, 1
168, 0, 1
167, 0, 1
162, 0, 1
160, 0, 1
158, 0, 1
161, 0, 1
167, 0, 1
169, 0, 1
168, 0, 1
166, 0, 1
161, 0, 1
159, 0, 1
158, 0, 1
162, 0, 1
154, 0, 2
155, 0, 2
156, 0, 2
161, 0, 2
165, 0, 2
169, 0, 2
173, 0, 2
171, 0, 2
153, 0, 2
154, 0, 2
155, 0, 2
158, 0, 2
166, 0, 2
170, 0, 2
173, 0, 2
172, 0, 2
153, 0, 2
154, 0, 2
155, 0, 2
162, 0, 2
168, 0, 2
170, 0, 2
171, 0, 2
170, 0, 2
153, 0, 2
157, 0, 2
162, 0, 2
167, 0, 2
169, 0, 2
169, 0, 2
168, 0, 2
166, 0, 2
155, 0, 2
160, 0, 2
165, 0, 2
166, 0, 2
167, 0, 2
166, 0, 2
164, 0, 2
163, 0, 2
157, 0, 2
163, 0, 2
167, 0, 2
166, 0, 2
164, 0, 2
164, 0, 2
161, 0, 2
161, 0, 2
163, 0, 2
167, 0, 2
168, 0, 2
167, 0, 2
162, 0, 2
160, 0, 2
158, 0, 2
161, 0, 2
167, 0, 2
169, 0, 2
168, 0, 2
166, 0, 2
161, 0, 2
159, 0, 2
158, 0, 2
162, 0, 2
154, 0, 3
155, 0, 3
156, 0, 3
161, 0, 3
165, 0, 3
169, 0, 3
173, 0, 3
171, 0, 3
153, 0, 3
154, 0, 3
155, 0, 3
158, 0, 3
166, 0, 3
170, 0, 3
173, 0, 3
172, 0, 3
153, 0, 3
154, 0, 3
155, 0, 3
162, 0, 3
168, 0, 3
170, 0, 3
171, 0, 3
170, 0, 3
153, 0, 3
157, 0, 3
162, 0, 3
167, 0, 3
169, 0, 3
169, 0, 3
168, 0, 3
166, 0, 3
155, 0, 3
160, 0, 3
165, 0, 3
166, 0, 3
167, 0, 3
166, 0, 3
164, 0, 3
163, 0, 3
157, 0, 3
163, 0, 3
167, 0, 3
166, 0, 3
164, 0, 3
164, 0, 3
161, 0, 3
161, 0, 3
163, 0, 3
167, 0, 3
168, 0, 3
167, 0, 3
162, 0, 3
160, 0, 3
158, 0, 3
161, 0, 3
167, 0, 3
169, 0, 3
168, 0, 3
166, 0, 3
161, 0, 3
159, 0, 3
158, 0, 3
162, 0, 3
154, 0, 4
155, 0, 4
156, 0, 4
161, 0, 4
165, 0, 4
169, 0, 4
173, 0, 4
171, 0, 4
153, 0, 4
154, 0, 4
155, 0, 4
158, 0, 4
166, 0, 4
170, 0, 4
173, 0, 4
172, 0, 4
153, 0, 4
154, 0, 4
155, 0, 4
162, 0, 4
168, 0, 4
170, 0, 4
171, 0, 4
170, 0, 4
153, 0, 4
157, 0, 4
162, 0, 4
167, 0, 4
169, 0, 4
169, 0, 4
168, 0, 4
166, 0, 4
155, 0, 4
160, 0, 4
165, 0, 4
166, 0, 4
167, 0, 4
166, 0, 4
164, 0, 4
163, 0, 4
157, 0, 4
163, 0, 4
167, 0, 4
166, 0, 4
164, 0, 4
164, 0, 4
161, 0, 4
161, 0, 4
163, 0, 4
167, 0, 4
168, 0, 4
167, 0, 4
162, 0, 4
160, 0, 4
158, 0, 4
161, 0, 4
167, 0, 4
169, 0, 4
168, 0, 4
166, 0, 4
161, 0, 4
159, 0, 4
158, 0, 4
162, 0, 4
154, 0, 5
155, 0, 5
156, 0, 5
161, 0, 5
165, 0, 5
169, 0, 5
173, 0, 5
171, 0, 5
153, 0, 5
154, 0, 5
155, 0, 5
158, 0, 5
166, 0, 5
170, 0, 5
173, 0, 5
172, 0, 5
153, 0, 5
154, 0, 5
155, 0, 5
162, 0, 5
168, 0, 5
170, 0, 5
171, 0, 5
170, 0, 5
153, 0, 5
157, 0, 5
162, 0, 5
167, 0, 5
169, 0, 5
169, 0, 5
168, 0, 5
166, 0, 5
155, 0, 5
160, 0, 5
165, 0, 5
166, 0, 5
167, 0, 5
166, 0, 5
164, 0, 5
163, 0, 5
157, 0, 5
163, 0, 5
167, 0, 5
166, 0, 5
164, 0, 5
164, 0, 5
161, 0, 5
161, 0, 5
163, 0, 5
167, 0, 5
168, 0, 5
167, 0, 5
162, 0, 5
160, 0, 5
158, 0, 5
161, 0, 5
167, 0, 5
169, 0, 5
168, 0, 5
166, 0, 5
161, 0, 5
159, 0, 5
158, 0, 5
162, 0, 5
154, 0, 6
155, 0, 6
156, 0, 6
161, 0, 6
165, 0, 6
169, 0, 6
173, 0, 6
171, 0, 6
153, 0, 6
154, 0, 6
155, 0, 6
158, 0, 6
166, 0, 6
170, 0, 6
173, 0, 6
172, 0, 6
153, 0, 6
154, 0, 6
155, 0, 6
162, 0, 6
168, 0, 6
170, 0, 6
171, 0, 6
170, 0, 6
153, 0, 6
157, 0, 6
162, 0, 6
167, 0, 6
169, 0, 6
169, 0, 6
168, 0, 6
166, 0, 6
155, 0, 6
160, 0, 6
165, 0, 6
166, 0, 6
167, 0, 6
166, 0, 6
164, 0, 6
163, 0, 6
157, 0, 6
163, 0, 6
167, 0, 6
166, 0, 6
164, 0, 6
164, 0, 6
161, 0, 6
161, 0, 6
163, 0, 6
167, 0, 6
168, 0, 6
167, 0, 6
162, 0, 6
160, 0, 6
158, 0, 6
161, 0, 6
167, 0, 6
169, 0, 6
168, 0, 6
166, 0, 6
161, 0, 6
159, 0, 6
158, 0, 6
162, 0, 6
154, 0, 7
155, 0, 7
156, 0, 7
161, 0, 7
165, 0, 7
169, 0, 7
173, 0, 7
171, 0, 7
153, 0, 7
154, 0, 7
155, 0, 7
158, 0, 7
166, 0, 7
170, 0, 7
173, 0, 7
172, 0, 7
153, 0, 7
154, 0, 7
155, 0, 7
162, 0, 7
168, 0, 7
170, 0, 7
171, 0, 7
170, 0, 7
153, 0, 7
157, 0, 7
162, 0, 7
167, 0, 7
169, 0, 7
169, 0, 7
168, 0, 7
166, 0, 7
155, 0, 7
160, 0, 7
165, 0, 7
166, 0, 7
167, 0, 7
166, 0, 7
164, 0, 7
163, 0, 7
157, 0, 7
163, 0, 7
167, 0, 7
166, 0, 7
164, 0, 7
164, 0, 7
161, 0, 7
161, 0, 7
163, 0, 7
167, 0, 7
168, 0, 7
167, 0, 7
162, 0, 7
160, 0, 7
158, 0, 7
161, 0, 7
167, 0, 7
169, 0, 7
168, 0, 7
166, 0, 7
161, 0, 7
159, 0, 7
158, 0, 7
162, 0, 7
154, 1, 0
155, 1, 0
156, 1, 0
161, 1, 0
165, 1, 0
169, 1, 0
173, 1, 0
171, 1, 0
153, 1, 0
154, 1, 0
155, 1, 0
158, 1, 0
166, 1, 0
170, 1, 0
173, 1, 0
172, 1, 0
153, 1, 0
154, 1, 0
155, 1, 0
162, 1, 0
168, 1, 0
170, 1, 0
171, 1, 0
170, 1, 0
153, 1, 0
157, 1, 0
162, 1, 0
167, 1, 0
169, 1, 0
169, 1, 0
168, 1, 0
166, 1, 0
155, 1, 0
160, 1, 0
165, 1, 0
166, 1, 0
167, 1, 0
166, 1, 0
164, 1, 0
163, 1, 0
157, 1, 0
163, 1, 0
167, 1, 0
166, 1, 0
164, 1, 0
164, 1, 0
161, 1, 0
161, 1, 0
163, 1, 0
167, 1, 0
168, 1, 0
167, 1, 0
162, 1, 0
160, 1, 0
158, 1, 0
161, 1, 0
167, 1, 0
169, 1, 0
168, 1, 0
166, 1, 0
161, 1, 0
159, 1, 0
158, 1, 0
162, 1, 0
154, 1, 1
155, 1, 1
156, 1, 1
161, 1, 1
165, 1, 1
169, 1, 1
173, 1, 1
171, 1, 1
153, 1, 1
154, 1, 1
155, 1, 1
158, 1, 1
166, 1, 1
170, 1, 1
173, 1, 1
172, 1, 1
153, 1, 1
154, 1, 1
155, 1, 1
162, 1, 1
168, 1, 1
170, 1, 1
171, 1, 1
170, 1, 1
153, 1, 1
157, 1, 1
162, 1, 1
167, 1, 1
169, 1, 1
169, 1, 1
168, 1, 1
166, 1, 1
155, 1, 1
160, 1, 1
165, 1, 1
166, 1, 1
167, 1, 1
166, 1, 1
164, 1, 1
163, 1, 1
157, 1, 1
163, 1, 1
167, 1, 1
166, 1, 1
164, 1, 1
164, 1, 1
161, 1, 1
161, 1, 1
163, 1, 1
167, 1, 1
168, 1, 1
167, 1, 1
162, 1, 1
160, 1, 1
158, 1, 1
161, 1, 1
167, 1, 1
169, 1, 1
168, 1, 1
166, 1, 1
161, 1, 1
159, 1, 1
158, 1, 1
162, 1, 1
154, 1, 2
155, 1, 2
156, 1, 2
161, 1, 2
165, 1, 2
169, 1, 2
173, 1, 2
171, 1, 2
153, 1, 2
154, 1, 2
155, 1, 2
158, 1, 2
166, 1, 2
170, 1, 2
173, 1, 2
172, 1, 2
153, 1, 2
154, 1, 2
155, 1, 2
162, 1, 2
168, 1, 2
170, 1, 2
171, 1, 2
170, 1, 2
153, 1, 2
157, 1, 2
162, 1, 2
167, 1, 2
169, 1, 2
169, 1, 2
168, 1, 2
166, 1, 2
155, 1, 2
160, 1, 2
165, 1, 2
166, 1, 2
167, 1, 2
166, 1, 2
164, 1, 2
163, 1, 2
157, 1, 2
163, 1, 2
167, 1, 2
166, 1, 2
164, 1, 2
164, 1, 2
161, 1, 2
161, 1, 2
163, 1, 2
167, 1, 2
168, 1, 2
167, 1, 2
162, 1, 2
160, 1, 2
158, 1, 2
161, 1, 2
167, 1, 2
169, 1, 2
168, 1, 2
166, 1, 2
161, 1, 2
159, 1, 2
158, 1, 2
162, 1, 2
154, 1, 3
155, 1, 3
156, 1, 3
161, 1, 3
165, 1, 3
169, 1, 3
173, 1, 3
171, 1, 3
153, 1, 3
154, 1, 3
155, 1, 3
158, 1, 3
166, 1, 3
170, 1, 3
173, 1, 3
172, 1, 3
153, 1, 3
154, 1, 3
155, 1, 3
162, 1, 3
168, 1, 3
170, 1, 3
171, 1, 3
170, 1, 3
153, 1, 3
157, 1, 3
162, 1, 3
167, 1, 3
169, 1, 3
169, 1, 3
168, 1, 3
166, 1, 3
155, 1, 3
160, 1, 3
165, 1, 3
166, 1, 3
167, 1, 3
166, 1, 3
164, 1, 3
163, 1, 3
157, 1, 3
163, 1, 3
167, 1, 3
166, 1, 3
164, 1, 3
164, 1, 3
161, 1, 3
161, 1, 3
163, 1, 3
167, 1, 3
168, 1, 3
167, 1, 3
162, 1, 3
160, 1, 3
158, 1, 3
161, 1, 3
167, 1, 3
169, 1, 3
168, 1, 3
166, 1, 3
161, 1, 3
159, 1, 3
158, 1, 3
162, 1, 3
154, 1, 4
155, 1, 4
156, 1, 4
161, 1, 4
165, 1, 4
169, 1, 4
173, 1, 4
171, 1, 4
153, 1, 4
154, 1, 4
155, 1, 4
158, 1, 4
166, 1, 4
170, 1, 4
173, 1, 4
172, 1, 4
153, 1, 4
154, 1, 4
155, 1, 4
162, 1, 4
168, 1, 4
170, 1, 4
171, 1, 4
170, 1, 4
153, 1, 4
157, 1, 4
162, 1, 4
167, 1, 4
169, 1, 4
169, 1, 4
168, 1, 4
166, 1, 4
155, 1, 4
160, 1, 4
165, 1, 4
166, 1, 4
167, 1, 4
166, 1, 4
164, 1, 4
163, 1, 4
157, 1, 4
163, 1, 4
167, 1, 4
166, 1, 4
164, 1, 4
164, 1, 4
161, 1, 4
161, 1, 4
163, 1, 4
167, 1, 4
168, 1, 4
167, 1, 4
162, 1, 4
160, 1, 4
158, 1, 4
161, 1, 4
167, 1, 4
169, 1, 4
168, 1, 4
166, 1, 4
161, 1, 4
159, 1, 4
158, 1, 4
162, 1, 4
154, 1, 5
155, 1, 5
156, 1, 5
161, 1, 5
165, 1, 5
169, 1, 5
173, 1, 5
171, 1, 5
153, 1, 5
154, 1, 5
155, 1, 5
158, 1, 5
166, 1, 5
170, 1, 5
173, 1, 5
172, 1, 5
153, 1, 5
154, 1, 5
155, 1, 5
162, 1, 5
168, 1, 5
170, 1, 5
171, 1, 5
170, 1, 5
153, 1, 5
157, 1, 5
162, 1, 5
167, 1, 5
169, 1, 5
169, 1, 5
168, 1, 5
166, 1, 5
155, 1, 5
160, 1, 5
165, 1, 5
166, 1, 5
167, 1, 5
166, 1, 5
164, 1, 5
163, 1, 5
157, 1, 5
163, 1, 5
167, 1, 5
166, 1, 5
164, 1, 5
164, 1, 5
161, 1, 5
161, 1, 5
163, 1, 5
167, 1, 5
168, 1, 5
167, 1, 5
162, 1, 5
160, 1, 5
158, 1, 5
161, 1, 5
167, 1, 5
169, 1, 5
168, 1, 5
166, 1, 5
161, 1, 5
159, 1, 5
158, 1, 5
162, 1, 5
154, 1, 6
155, 1, 6
156, 1, 6
161, 1, 6
165, 1, 6
169, 1, 6
173, 1, 6
171, 1, 6
153, 1, 6
154, 1, 6
155, 1, 6
158, 1, 6
166, 1, 6
170, 1, 6
173, 1, 6
172, 1, 6
153, 1, 6
154, 1, 6
155, 1, 6
162, 1, 6
168, 1, 6
170, 1, 6
171, 1, 6
170, 1, 6
153, 1, 6
157, 1, 6
162, 1, 6
167, 1, 6
169, 1, 6
169, 1, 6
168, 1, 6
166, 1, 6
155, 1, 6
160, 1, 6
165, 1, 6
166, 1, 6
167, 1, 6
166, 1, 6
164, 1, 6
163, 1, 6
157, 1, 6
163, 1, 6
167, 1, 6
166, 1, 6
164, 1, 6
164, 1, 6
161, 1, 6
161, 1, 6
163, 1, 6
167, 1, 6
168, 1, 6
167, 1, 6
162, 1, 6
160, 1, 6
158, 1, 6
161, 1, 6
167, 1, 6
169, 1, 6
168, 1, 6
166, 1, 6
161, 1, 6
159, 1, 6
158, 1, 6
162, 1, 6
154, 1, 7
155, 1, 7
156, 1, 7
161, 1, 7
165, 1, 7
169, 1, 7
173, 1, 7
171, 1, 7
153, 1, 7
154, 1, 7
155, 1, 7
158, 1, 7
166, 1, 7
170, 1, 7
173, 1, 7
172, 1, 7
153, 1, 7
154, 1, 7
155, 1, 7
162, 1, 7
168, 1, 7
170, 1, 7
171, 1, 7
170, 1, 7
153, 1, 7
157, 1, 7
162, 1, 7
167, 1, 7
169, 1, 7
169, 1, 7
168, 1, 7
166, 1, 7
155, 1, 7
160, 1, 7
165, 1, 7
166, 1, 7
167, 1, 7
166, 1, 7
164, 1, 7
163, 1, 7
157, 1, 7
163, 1, 7
167, 1, 7
166, 1, 7
164, 1, 7
164, 1, 7
161, 1, 7
161, 1, 7
163, 1, 7
167, 1, 7
168, 1, 7
167, 1, 7
162, 1, 7
160, 1, 7
158, 1, 7
161, 1, 7
167, 1, 7
169, 1, 7
168, 1, 7
166, 1, 7
161, 1, 7
159, 1, 7
158, 1, 7
162, 1, 7
154, 2, 0
155, 2, 0
156, 2, 0
161, 2, 0
165, 2, 0
169, 2, 0
173, 2, 0
171, 2, 0
153, 2, 0
154, 2, 0
155, 2, 0
158, 2, 0
166, 2, 0
170, 2, 0
173, 2, 0
172, 2, 0
153, 2, 0
154, 2, 0
155, 2, 0
162, 2, 0
168, 2, 0
170, 2, 0
171, 2, 0
170, 2, 0
153, 2, 0
157, 2, 0
162, 2, 0
167, 2, 0
169, 2, 0
169, 2, 0
168, 2, 0
166, 2, 0
155, 2, 0
160, 2, 0
165, 2, 0
166, 2, 0
167, 2, 0
166, 2, 0
164, 2, 0
163, 2, 0
157, 2, 0
163, 2, 0
167, 2, 0
166, 2, 0
164, 2, 0
164, 2, 0
161, 2, 0
161, 2, 0
163, 2, 0
167, 2, 0
168, 2, 0
167, 2, 0
162, 2, 0
160, 2, 0
158, 2, 0
161, 2, 0
167, 2, 0
169, 2, 0
168, 2, 0
166, 2, 0
161, 2, 0
159, 2, 0
158, 2, 0
162, 2, 0
154, 2, 1
155, 2, 1
156, 2, 1
161, 2, 1
165, 2, 1
169, 2, 1
173, 2, 1
171, 2, 1
153, 2, 1
154, 2, 1
155, 2, 1
158, 2, 1
166, 2, 1
170, 2, 1
173, 2, 1
172, 2, 1
153, 2, 1
154, 2, 1
155, 2, 1
162, 2, 1
168, 2, 1
170, 2, 1
171, 2, 1
170, 2, 1
153, 2, 1
157, 2, 1
162, 2, 1
167, 2, 1
169, 2, 1
169, 2, 1
168, 2, 1
166, 2, 1
155, 2, 1
160, 2, 1
165, 2, 1
166, 2, 1
167, 2, 1
166, 2, 1
164, 2, 1
163, 2, 1
157, 2, 1
163, 2, 1
167, 2, 1
166, 2, 1
164, 2, 1
164, 2, 1
161, 2, 1
161, 2, 1
163, 2, 1
167, 2, 1
168, 2, 1
167, 2, 1
162, 2, 1
160, 2, 1
158, 2, 1
161, 2, 1
167, 2, 1
169, 2, 1
