87,-13,-18,73,-122,-155,5,15,2,-16,-1,-17,9,-2,-7,5,-9,4,-45,8,29,-6,3,14,2,-40,-36,-34,-26,-8,12,16,11,13,6,-17,-24,11,-16,-25,-74,128,-156,193,-192,47,12,49,216,-111,-30,12,5,-14,-47,17,-85,-16,-43,2,31,67,22,18,-71,-142,-18,40,-46,25,26,33,50,225,-328,-178,0,-68,14,-11,129,-264,-128,27,-8,10,5,15,-685,-160,-464,881,-102,15,237,-69,738,577,7,-428,-376,-169,-25,-22,-110,-7,14,-19,5,20,9,-9,-127,116,-18,89,-18,-84,35,-35,-88,-78,-45,35,25,-7,-19,-7,-40,-109,325,-345,75,155,-179,91,270,-148,-572,-532,-40,240,180,60,-29,-37,-68,39,219,18,15,-9,140,51,33,777,-580,-29,-23,-16
31,-11,-59,9,-36,51,46,-6,-5,0,11,18,-15,-2,-6,-9,4,-10,28,-8,2,-6,-8,2,1,8,39,-14,-5,2,-10,6,17,2,-13,-5,8,37,0,-3,-10,33,-50,41,-81,104,-90,3,0,31,-39,-20,36,-16,-49,-22,-67,14,42,-58,-8,-4,-9,6,74,-56,85,-34,4,-14,7,-25,73,-161,114,301,67,55,-13,16,-79,-214,5,19,77,-1,19,18,67,-126,-292,-17,511,-228,232,13,-316,-175,209,405,313,99,42,8,-18,-6,35,6,7,26,1,-5,122,-71,45,16,18,-10,-39,-6,19,13,26,13,14,21,13,4,84,-23,-85,56,116,-211,160,-53,235,65,-320,-194,158,352,140,4,-63,20,-122,127,-104,-112,-34,0,-16,-82,44,-156,-382,231,7,24
32,3,-29,28,-34,32,4,-36,-2,6,5,3,2,-6,5,-5,-15,27,-7,-2,-1,8,-4,16,1,-2,13,-8,9,8,3,14,-2,11,13,-11,14,2,-13,6,-45,25,15,1,-11,32,-39,50,-28,-12,-51,78,11,-23,-56,-6,13,22,5,-35,-4,14,32,-5,-2,-2,-70,-27,31,-5,-19,-4,47,104,189,-300,-140,15,1,-35,-34,11,122,5,21,21,-10,-3,361,-102,-297,-182,304,101,-74,148,123,3,-171,-289,-191,-21,2,-1,11,-13,8,-20,10,-6,7,-6,-33,79,-53,-29,52,8,11,-1,-18,-35,2,20,-3,-16,0,5,-91,50,16,-18,-72,76,-17,-18,346,138,-69,-79,183,154,0,-41,16,-44,-40,-8,-26,-5,80,-1,19,-2,28,30,-9,203,-24,-47
9,-34,-27,30,-18,1,18,-16,17,5,4,-6,-1,-2,1,-5,36,10,-32,11,-12,5,0,-6,9,-5,9,16,-4,-11,-5,-16,-3,9,-22,8,3,-5,8,2,15,-9,-35,9,-13,5,10,-16,-42,-24,21,25,-7,-71,-18,2,1,-4,-13,-54,41,49,-27,-20,81,-39,7,6,28,-12,-5,-40,-120,44,-131,124,160,-26,24,22,44,149,116,-97,-70,-52,-12,-19,105,61,-188,-61,43,168,-139,99,-29,-12,97,146,82,14,-22,-8,-14,-4,10,-3,-9,11,-5,3,16,-62,6,1,8,-17,13,3,5,1,8,8,-4,1,-2,9,-1,-18,0,21,-10,16,-31,24,49,0,-150,-70,27,29,0,-42,-9,-27,2,5,9,24,-12,-29,-14,11,33,-43,27,24,-113,41
23511,81,-193,-42,56,-87,110,-26,38858,-2664,-1630,-591,-313,-237,-134,-50,27805,5191,2156,-717,28,168,27,-31,25074,-360,-152,-117,-6,-61,-11,-17,29916,-2228,1379,-1375,952,-470,69,15,29520,1857,2302,1440,788,231,-107,-86,30758,-912,-26,-130,22,-148,71,1,34139,-735,332,-10,-46,-36,20,-2,40950,-2073,181,5,-62,-59,-64,-62,47260,-297,-105,-158,-12,-38,-61,21,49792,-579,-183,7,-12,-58,-29,-23,51257,-115,190,-228,-71,25,9,-36,46736,4965,-2462,187,118,7,92,-204,37711,-1040,-739,-233,-220,-97,-116,-85,26555,2353,3155,-134,-54,-48,203,26,44541,-3456,-1989,-767,-240,-74,-28,-27,24947,10163,5188,-14,-1809,-1262,-118,352,12918,111,-2,71,25,40,3,-1,26261,-5503,-123,-565,-122,-59,35,-34,39692,-468,-171,22,36,-28,24,0
-429,-22,32,-76,17,-37,30,17,-46,139,38,-7,-24,0,2,6,7,-100,-36,-1,52,19,-34,29,-99,-15,17,-9,58,7,-13,5,-1171,1116,-1090,819,-451,75,132,-126,500,222,8,-245,-408,-345,-327,-178,-213,-140,125,18,13,33,51,-42,48,681,-357,-110,-133,80,36,12,-2042,-584,294,23,130,-22,4,62,718,-45,95,-103,-112,-52,-62,1,737,75,-21,-31,40,57,27,0,787,-96,-98,189,5,-78,38,24,-3456,3172,-701,-822,591,-86,123,-140,-671,-774,-517,-447,-153,-56,56,10,-5577,3490,48,-197,-203,-30,35,-10,-5954,-1551,-1040,-121,-102,-63,1,-8,-1455,-1242,-1226,-177,885,665,-113,-420,387,-3,45,-211,46,-30,-25,21,-4850,-91,1699,311,248,66,41,0,-258,-497,-78,101,20,19,3,14
350,-51,-17,-70,-9,10,-15,-2,82,-20,40,17,-8,6,-12,3,218,-72,16,14,-1,-39,0,24,215,44,-52,37,0,-2,-3,-39,412,-206,37,102,-334,431,-398,232,-454,-427,-447,-544,-457,-358,-212,-89,-221,77,95,-54,-46,-25,-21,8,799,-645,108,234,-53,39,-54,26,-1039,183,518,-1,110,16,-19,25,-23,313,-145,-83,-25,-38,52,-3,-38,-147,-127,-42,-42,-38,-25,-6,-254,132,99,-118,32,75,58,-4,-953,56,1559,-1730,541,217,-181,26,830,930,635,436,185,49,-27,0,3259,-1310,-1113,335,72,67,-42,-14,-1830,1124,554,237,116,-20,10,-10,225,-147,-1153,-966,-126,408,363,176,-197,42,-164,47,-12,-2,10,31,40,1164,372,-1093,-337,-100,-4,-13,-272,-201,146,208,71,15,12,1
-27,-115,-36,-6,5,-3,-6,15,16,-32,-16,41,2,30,0,11,-193,7,-7,-11,7,-49,20,4,-14,23,-10,-27,-2,11,-19,25,148,-242,162,-212,234,-245,189,-102,-118,-149,-192,-155,-115,12,11,58,-89,173,-89,-33,76,-37,-19,20,-225,4,345,-518,78,68,84,-10,-8,1003,297,-224,-31,21,-24,-6,249,-70,-201,6,-56,-36,-40,-27,-66,-56,39,-17,21,33,-15,-1,259,-66,-133,45,40,-104,17,8,-78,-372,926,-402,-592,795,-373,92,-544,-684,-446,-236,1,65,75,-4,-1090,-599,1627,-188,-90,-105,21,33,970,1319,591,95,-14,-73,-93,-40,881,474,-600,-828,-358,105,174,154,-41,-143,166,-123,30,-6,-39,23,-488,98,-773,-463,727,140,106,28,60,40,199,141,9,-16,-24,-12
-57,-8,-25,-9,-8,-3,14,-5,-37,1,-7,-8,-6,2,0,-11,-46,9,10,-16,7,14,4,5,-85,20,-4,-18,-20,19,-8,1,5,-82,76,-53,19,-33,7,-27,-17,-190,-23,-106,-48,64,91,88,-23,-141,53,85,-60,-23,-18,2,-271,202,-655,195,155,-70,-11,-31,61,354,-510,-331,-60,-23,46,-16,-91,-62,-26,-71,7,-43,32,8,-119,91,156,-29,-56,-6,43,-6,2,75,137,-109,-14,62,1,-10,-530,210,71,243,-540,336,100,-151,298,365,152,2,-108,-137,-103,-39,104,906,-762,-572,365,-88,92,-48,1242,402,398,-318,-214,-160,-81,-14,343,192,35,166,283,-37,-323,-237,36,64,-59,11,61,-122,-22,-28,-31,282,-172,516,281,-315,-53,-30,36,98,87,16,-102,-61,-26,-18
-17,8,17,-4,-3,8,-2,-5,-4,-12,-10,-10,-2,5,-20,1,47,-29,-9,-18,17,-4,-6,3,-20,-32,23,-19,13,2,-14,-13,-54,45,-4,1,10,-14,23,-4,-3,56,13,14,161,162,165,98,81,-22,146,-125,40,10,25,17,184,-50,192,164,-207,70,13,22,-71,-64,-492,113,119,-36,74,49,126,0,72,-6,-176,-40,-27,-6,8,-26,-114,13,43,-34,48,-26,85,-87,-123,41,-7,-8,32,-11,-48,-101,151,-57,-58,-197,357,-218,-78,-69,80,118,175,150,115,56,-123,-379,-116,899,-230,-28,-32,12,355,-296,-471,-592,-154,22,28,23,84,-15,20,257,289,108,-166,-120,-9,-20,-63,12,-52,-66,0,17,-144,-23,-170,99,-112,-62,81,46,-3,17,9,-76,-103,-53,-1,-1
-11,30,9,11,20,-8,0,3,-1,-28,8,-2,-4,-23,-9,-11,-18,3,-12,16,8,-4,11,-14,63,-3,-3,27,12,9,11,8,67,-5,-29,49,-40,19,-14,26,-32,-44,1,59,-24,137,41,27,-62,-2,-117,-4,27,35,-7,6,-2,-40,2,-146,208,12,-68,-40,-58,15,-91,200,223,-86,-21,27,-10,-23,100,5,118,-6,8,-11,27,-9,75,83,56,4,9,4,-15,-73,102,6,-64,-7,-12,-20,46,-50,88,43,-95,-39,122,-48,-3,-27,-83,-148,-138,-108,-74,-40,306,-93,504,-715,-72,223,-89,61,-27,-509,-372,260,296,251,103,36,-45,-45,-39,99,199,59,-12,-43,35,32,10,-37,28,8,55,-24,16,92,12,100,50,61,57,-26,-44,-21,-28,-32,-63,-5,1,-1
28,-16,-20,-1,9,4,-18,2,3,6,5,21,-2,-7,-9,-19,-4,4,5,-7,3,-8,1,1,35,-9,7,12,23,-3,4,-10,10,25,24,5,17,-6,-1,4,34,63,30,-48,51,-33,31,17,28,22,27,2,-18,-6,-12,-7,-16,-28,-54,61,-97,13,62,13,39,26,77,96,5,-35,-36,-4,-53,-41,-3,-77,-93,52,-6,22,21,-20,69,-56,15,-29,19,-18,-39,9,7,53,24,-13,-5,25,-14,-40,-47,98,-86,1,16,1,26,47,83,82,82,57,46,10,-147,50,-253,239,254,-277,104,-52,227,8,254,631,278,-26,-101,-79,45,4,1,41,13,20,46,57,-37,15,-60,13,17,24,-4,30,-52,7,-24,-23,-65,-6,1,-50,-15,-6,-15,-10,-26,-1,13,8
24947,-25,114,-97,67,-61,68,-26,39954,-3009,-1523,-555,-291,-186,-99,-39,28956,5522,2380,-784,-23,208,8,-14,25015,-100,-101,-126,-77,-52,14,-42,33024,-5947,3067,139,-2150,1582,-244,-414,31135,2880,543,414,425,-19,21,25,31369,-1068,-368,-178,16,-190,42,2,36048,-604,-121,-251,126,-37,40,39,40374,-1016,-302,-2,70,-104,-13,10,42478,-131,298,-20,-71,-69,-128,32,43891,-503,43,69,-37,85,9,62,45335,-73,-39,-28,-71,-89,18,-1,46581,-443,92,146,42,-91,-79,19,48173,-12,459,-312,-322,-137,163,17,51157,-251,51,46,-46,-23,-53,-22,47669,-459,1681,-305,19,202,-66,81,18955,5673,4354,2488,721,-234,-377,-149,22094,-5772,498,-176,312,47,162,-72,39807,-442,-202,-62,-91,-73,-45,-10,39771,162,16,4,30,-35,2,0
229,50,-68,20,-11,0,29,5,-153,-49,54,19,-19,3,-1,-6,-119,-29,45,49,1,13,-16,-17,93,-35,-81,-13,17,1,-24,-14,-222,426,95,-717,446,282,-764,589,-1733,-761,453,114,36,38,-25,-83,-766,25,210,42,56,41,30,21,292,-104,-168,9,-71,28,0,-31,1062,-82,-141,20,-77,-4,-35,-10,1316,-102,-129,-9,-66,-31,112,1,1403,-30,-3,93,11,50,-44,12,1632,-239,181,34,-42,-34,-18,-16,715,525,-52,45,39,53,-14,0,-1192,367,461,-222,-227,-111,98,50,-174,-6,2,15,26,-76,11,-39,3139,-43,-597,65,-52,-268,163,-106,3479,3076,1946,489,-657,-912,-630,-262,-4060,1248,1267,-417,-41,-132,85,-19,-320,-341,-100,75,-26,-61,-28,-1,-80,54,-1,-20,-16,-9,13,-6
